2020-04-20 10:02:58.515 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:55] - Starting TestplatformApplication on PC-20190107VPUU with PID 1188 (E:\Code\testplatform\target\classes started by Administrator in E:\Code\testplatform) 
2020-04-20 10:02:58.533 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:651] - No active profile set, falling back to default profiles: default 
2020-04-20 10:02:58.827 [INFO] [restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor.java:225] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 
2020-04-20 10:02:58.828 [INFO] [restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor.java:225] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 
2020-04-20 10:03:02.162 [INFO] [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.java:92] - Tomcat initialized with port(s): 8080 (http) 
2020-04-20 10:03:02.177 [INFO] [restartedMain] [org.apache.catalina.core.StandardService.java:173] - Starting service [Tomcat] 
2020-04-20 10:03:02.177 [INFO] [restartedMain] [org.apache.catalina.core.StandardEngine.java:173] - Starting Servlet engine: [Apache Tomcat/9.0.33] 
2020-04-20 10:03:02.386 [INFO] [restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].java:173] - Initializing Spring embedded WebApplicationContext 
2020-04-20 10:03:02.387 [INFO] [restartedMain] [org.springframework.web.context.ContextLoader.java:284] - Root WebApplicationContext: initialization completed in 3558 ms 
2020-04-20 10:03:03.610 [INFO] [restartedMain] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.java:181] - Initializing ExecutorService 'applicationTaskExecutor' 
2020-04-20 10:03:04.051 [INFO] [restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.java:58] - LiveReload server is running on port 35729 
2020-04-20 10:03:04.111 [INFO] [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.java:204] - Tomcat started on port(s): 8080 (http) with context path '' 
2020-04-20 10:03:04.114 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:61] - Started TestplatformApplication in 6.994 seconds (JVM running for 8.788) 
2020-04-20 10:03:23.219 [INFO] [http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2020-04-20 10:03:23.220 [INFO] [http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet.java:525] - Initializing Servlet 'dispatcherServlet' 
2020-04-20 10:03:23.253 [INFO] [http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet.java:547] - Completed initialization in 32 ms 
2020-04-20 10:03:23.277 [INFO] [http-nio-8080-exec-1] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getOrdersByCId 
2020-04-20 10:03:23.637 [INFO] [http-nio-8080-exec-2] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/favicon.ico 
2020-04-20 10:03:32.509 [INFO] [http-nio-8080-exec-3] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getOrdersByCId/1 
2020-04-20 10:03:32.659 [INFO] [http-nio-8080-exec-3] [com.zaxxer.hikari.HikariDataSource.java:110] - HikariPool-1 - Starting... 
2020-04-20 10:03:35.908 [ERROR] [http-nio-8080-exec-3] [com.zaxxer.hikari.pool.HikariPool.java:587] - HikariPool-1 - Exception during pool initialization. 
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2020-04-20 10:31:29.013 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:55] - Starting TestplatformApplication on PC-20190107VPUU with PID 9832 (E:\Code\testplatform\target\classes started by Administrator in E:\Code\testplatform) 
2020-04-20 10:31:29.017 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:651] - No active profile set, falling back to default profiles: default 
2020-04-20 10:31:29.070 [INFO] [restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor.java:225] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 
2020-04-20 10:31:29.071 [INFO] [restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor.java:225] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 
2020-04-20 10:31:30.136 [INFO] [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.java:92] - Tomcat initialized with port(s): 8080 (http) 
2020-04-20 10:31:30.145 [INFO] [restartedMain] [org.apache.catalina.core.StandardService.java:173] - Starting service [Tomcat] 
2020-04-20 10:31:30.146 [INFO] [restartedMain] [org.apache.catalina.core.StandardEngine.java:173] - Starting Servlet engine: [Apache Tomcat/9.0.33] 
2020-04-20 10:31:30.220 [INFO] [restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].java:173] - Initializing Spring embedded WebApplicationContext 
2020-04-20 10:31:30.221 [INFO] [restartedMain] [org.springframework.web.context.ContextLoader.java:284] - Root WebApplicationContext: initialization completed in 1150 ms 
2020-04-20 10:31:30.631 [INFO] [restartedMain] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.java:181] - Initializing ExecutorService 'applicationTaskExecutor' 
2020-04-20 10:31:30.846 [INFO] [restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.java:58] - LiveReload server is running on port 35729 
2020-04-20 10:31:30.891 [INFO] [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.java:204] - Tomcat started on port(s): 8080 (http) with context path '' 
2020-04-20 10:31:30.894 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:61] - Started TestplatformApplication in 2.242 seconds (JVM running for 2.9) 
2020-04-20 10:31:34.098 [INFO] [http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2020-04-20 10:31:34.099 [INFO] [http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet.java:525] - Initializing Servlet 'dispatcherServlet' 
2020-04-20 10:31:34.104 [INFO] [http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet.java:547] - Completed initialization in 5 ms 
2020-04-20 10:31:34.111 [INFO] [http-nio-8080-exec-1] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getOrderByOId/1 
2020-04-20 10:31:34.150 [ERROR] [http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet].java:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.miracle.dao.OrderDao.getOrderByOId] with root cause 
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.miracle.dao.OrderDao.getOrderByOId
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:235)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:107)
	at org.apache.ibatis.binding.MapperProxy$$Lambda$550/1384240082.apply(Unknown Source)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
	at com.sun.proxy.$Proxy71.getOrderByOId(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy72.getOrderByOId(Unknown Source)
	at com.miracle.service.OrderService.getOrderByOId(OrderService.java:23)
	at com.miracle.controller.TestController.getOrderByOId(TestController.java:82)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.filters.RemoteIpFilter.doFilter(RemoteIpFilter.java:904)
	at org.apache.catalina.filters.RemoteIpFilter.doFilter(RemoteIpFilter.java:961)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.miracle.filter.WebConfiguration$MyFilter.doFilter(WebConfiguration.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2020-04-20 10:32:11.483 [INFO] [http-nio-8080-exec-3] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getOrdersByCId 
2020-04-20 10:32:16.057 [INFO] [http-nio-8080-exec-4] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getOrdersByCId/1 
2020-04-20 10:32:16.086 [INFO] [http-nio-8080-exec-4] [com.zaxxer.hikari.HikariDataSource.java:110] - HikariPool-1 - Starting... 
2020-04-20 10:32:16.201 [INFO] [http-nio-8080-exec-4] [com.zaxxer.hikari.HikariDataSource.java:123] - HikariPool-1 - Start completed. 
2020-04-20 10:32:45.289 [INFO] [http-nio-8080-exec-6] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getOrderByOId/1 
2020-04-20 10:32:45.301 [ERROR] [http-nio-8080-exec-6] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet].java:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.miracle.dao.OrderDao.getOrderByOId] with root cause 
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.miracle.dao.OrderDao.getOrderByOId
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:235)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:107)
	at org.apache.ibatis.binding.MapperProxy$$Lambda$550/1384240082.apply(Unknown Source)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
	at com.sun.proxy.$Proxy71.getOrderByOId(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy72.getOrderByOId(Unknown Source)
	at com.miracle.service.OrderService.getOrderByOId(OrderService.java:23)
	at com.miracle.controller.TestController.getOrderByOId(TestController.java:82)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.filters.RemoteIpFilter.doFilter(RemoteIpFilter.java:904)
	at org.apache.catalina.filters.RemoteIpFilter.doFilter(RemoteIpFilter.java:961)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.miracle.filter.WebConfiguration$MyFilter.doFilter(WebConfiguration.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2020-04-20 10:32:52.650 [INFO] [http-nio-8080-exec-7] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getAllOrders 
2020-04-20 10:33:14.672 [INFO] [Thread-9] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.java:218] - Shutting down ExecutorService 'applicationTaskExecutor' 
2020-04-20 10:33:14.673 [INFO] [Thread-9] [com.zaxxer.hikari.HikariDataSource.java:350] - HikariPool-1 - Shutdown initiated... 
2020-04-20 10:33:14.686 [INFO] [Thread-9] [com.zaxxer.hikari.HikariDataSource.java:352] - HikariPool-1 - Shutdown completed. 
2020-04-20 10:33:14.850 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:55] - Starting TestplatformApplication on PC-20190107VPUU with PID 9832 (E:\Code\testplatform\target\classes started by Administrator in E:\Code\testplatform) 
2020-04-20 10:33:14.850 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:651] - No active profile set, falling back to default profiles: default 
2020-04-20 10:33:15.135 [INFO] [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.java:92] - Tomcat initialized with port(s): 8080 (http) 
2020-04-20 10:33:15.136 [INFO] [restartedMain] [org.apache.catalina.core.StandardService.java:173] - Starting service [Tomcat] 
2020-04-20 10:33:15.136 [INFO] [restartedMain] [org.apache.catalina.core.StandardEngine.java:173] - Starting Servlet engine: [Apache Tomcat/9.0.33] 
2020-04-20 10:33:15.152 [INFO] [restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].java:173] - Initializing Spring embedded WebApplicationContext 
2020-04-20 10:33:15.153 [INFO] [restartedMain] [org.springframework.web.context.ContextLoader.java:284] - Root WebApplicationContext: initialization completed in 299 ms 
2020-04-20 10:33:15.279 [INFO] [restartedMain] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.java:181] - Initializing ExecutorService 'applicationTaskExecutor' 
2020-04-20 10:33:15.343 [INFO] [restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.java:58] - LiveReload server is running on port 35729 
2020-04-20 10:33:15.361 [INFO] [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.java:204] - Tomcat started on port(s): 8080 (http) with context path '' 
2020-04-20 10:33:15.362 [INFO] [restartedMain] [com.miracle.TestplatformApplication.java:61] - Started TestplatformApplication in 0.536 seconds (JVM running for 107.368) 
2020-04-20 10:33:15.364 [INFO] [restartedMain] [org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener.java:63] - Condition evaluation unchanged 
2020-04-20 10:33:22.351 [INFO] [http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2020-04-20 10:33:22.353 [INFO] [http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet.java:525] - Initializing Servlet 'dispatcherServlet' 
2020-04-20 10:33:22.361 [INFO] [http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet.java:547] - Completed initialization in 8 ms 
2020-04-20 10:33:22.363 [INFO] [http-nio-8080-exec-1] [com.miracle.filter.WebConfiguration.java:52] - 请求URL:/test/getAllOrders 
2020-04-20 10:33:22.369 [ERROR] [http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet].java:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.miracle.dao.OrderDao.getAllOrders] with root cause 
